B827EB56642D	NTNU-CDC-097(2020)
B827EB169FC3	NTNU-CDC-098(2020)
B827EB0CB85E	NTNU-CDC-099(2020)
B827EB914992	NTNU-CDC-100(2020)
B827EB788D74	NTNU-CDC-101(2020)
B827EBA1DC67	NTNU-CDC-102(2020)
B827EBFA03C2	NTNU-CDC-103(2020)
B827EBCD0D96	NTNU-CDC-104(2020)
B827EB2B192B	NTNU-CDC-105(2020)
B827EBE31767	NTNU-CDC-106(2020)
B827EBB77CA0	NTNU-CDC-107(2020)
B827EB669513	NTNU-CDC-108(2020)
B827EB8390F7	NTNU-CDC-109(2020)
B827EB2C82AC	NTNU-CDC-110(2020)
B827EB200439	NTNU-CDC-111(2020)
B827EB4EC618	NTNU-CDC-112(2020)
B827EB67B710	NTNU-CDC-113(2020)
B827EBF692DE	NTNU-CDC-114(2020)
B827EB7FB547	NTNU-CDC-115(2020)
B827EB8D54B8	NTNU-CDC-116(2020)
B827EB3EEA83	NTNU-CDC-117(2020)
B827EBF0558F	NTNU-CDC-118(2020)
B827EB2DD0A2	NTNU-CDC-119(2020)
B827EBA27159	NTNU-CDC-120(2020)
B827EB76A718	NTNU-CDC-121(2020)
B827EBC1A2A3	NTNU-CDC-122(2020)
B827EB38CEEF	NTNU-CDC-123(2020)
B827EB6F8C5A	NTNU-CDC-124(2020)
B827EBF5D5F1	NTNU-CDC-125(2020)
B827EB5F2687	NTNU-CDC-126(2020)
B827EB55186C	NTNU-CDC-127(2020)
B827EB2A8932	NTNU-CDC-128(2020)
B827EB6F3DD4	NTNU-CDC-129(2020)
B827EB11FBD2	NTNU-CDC-130(2020)
B827EBDED42B	NTNU-CDC-131(2020)
B827EB3113CD	NTNU-CDC-132(2020)
B827EB206E75	NTNU-CDC-133(2020)
B827EB51F810	NTNU-CDC-134(2020)
B827EB252D50	NTNU-CDC-135(2020)
B827EBCF1C0D	NTNU-CDC-136(2020)
B827EBD3DBA8	NTNU-CDC-137(2020)
B827EB19CF0E	NTNU-CDC-138(2020)
B827EB229ABE	NTNU-CDC-139(2020)
B827EB0A6C6D	NTNU-CDC-140(2020)
B827EB630A3A	NTNU-CDC-141(2020)
B827EB05D4C0	NTNU-CDC-142(2020)
B827EB33586F	NTNU-CDC-143(2020)
B827EBCEF2CB	NTNU-CDC-144(2020)
B827EBFA208E	NTNU-CDC-145(2020)
B827EB5E1B08	NTNU-CDC-146(2020)
B827EB26CB0D	NTNU-CDC-147(2020)
B827EBB54503	NTNU-CDC-148(2020)
B827EBFE8EC7	NTNU-CDC-149(2020)
B827EB78AB73	NTNU-CDC-150(2020)
B827EB0E0466	NTNU-CDC-151(2020)
B827EBCAA466	NTNU-CDC-152(2020)
B827EBCC34BA	NTNU-CDC-153(2020)
B827EBF8693F	NTNU-CDC-154(2020)
B827EB3F8268	NTNU-CDC-155(2020)
B827EB68C4ED	NTNU-CDC-156(2020)
B827EBAC11E5	NTNU-CDC-157(2020)
B827EBB0A8DD	NTNU-CDC-158(2020)
B827EBBE947E	NTNU-CDC-159(2020)
B827EB4707E8	NTNU-CDC-160(2020)
